$ date -R
Tue, 04 Jul 2017 07:54:19 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 79c496816963 Merge branch 'upstream' of git://git.linux-mips.org/pub/scm/ralf/upstream-linus
Merging origin/master (c6b1e36c8fa0 Merge branch 'for-4.13/block' of git://git.kernel.dk/linux-block)
$ git merge origin/master
Updating 79c496816963..c6b1e36c8fa0
Fast-forward
 Documentation/block/biodoc.txt                     |    2 +-
Merging sparc-next/master (0cd52df8a782 sparc: kernel: pmc: make of_device_ids const.)
$ git merge sparc-next/master
Auto-merging arch/sparc/Kconfig
Merge made by the 'recursive' strategy.
 arch/sparc/Kconfig                      |   5 +
 arch/sparc/include/asm/cmpxchg_64.h     |  76 +++++++-
 arch/sparc/include/asm/ldc.h            |   8 +
 arch/sparc/include/asm/mdesc.h          |  24 ++-
 arch/sparc/include/asm/qrwlock.h        |   7 +
 arch/sparc/include/asm/qspinlock.h      |   7 +
 arch/sparc/include/asm/setup.h          |   2 +-
 arch/sparc/include/asm/spinlock_64.h    | 208 +-------------------
 arch/sparc/include/asm/spinlock_types.h |  12 +-
 arch/sparc/include/asm/timer_64.h       |  67 +++++++
 arch/sparc/include/asm/vio.h            |  13 +-
 arch/sparc/kernel/apc.c                 |   2 +-
 arch/sparc/kernel/kernel.h              |   3 +
 arch/sparc/kernel/ldc.c                 | 151 ++++++++++-----
 arch/sparc/kernel/mdesc.c               | 331 +++++++++++++++++++++++++++-----
 arch/sparc/kernel/pmc.c                 |   2 +-
 arch/sparc/kernel/prom_64.c             |   2 +-
 arch/sparc/kernel/setup_64.c            |   7 +-
 arch/sparc/kernel/time_32.c             |   2 +-
 arch/sparc/kernel/time_64.c             | 179 +++++++++++------
 arch/sparc/kernel/vio.c                 | 244 ++++++++++++-----------
 arch/sparc/kernel/viohs.c               |  24 ++-
 arch/sparc/kernel/vmlinux.lds.S         |   5 +
 kernel/locking/qrwlock.c                |   1 +
 24 files changed, 890 insertions(+), 492 deletions(-)
 create mode 100644 arch/sparc/include/asm/qrwlock.h
 create mode 100644 arch/sparc/include/asm/qspinlock.h
Merging sh/for-next (6e2fbfdd585f sh: fix futex FUTEX_OP_SET op on userspace addresses)
$ git merge sh/for-next
Merge made by the 'recursive' strategy.
 arch/sh/include/asm/futex.h | 5 +----
 1 file changed, 1 insertion(+), 4 deletions(-)
Merging tile/master (0af0bc38175d mm, tile: drop arch_{add,remove}_memory)
$ git merge tile/master
Merge made by the 'recursive' strategy.
 arch/tile/include/uapi/arch/abi.h    | 49 +++----------------------
 arch/tile/include/uapi/arch/intreg.h | 70 ++++++++++++++++++++++++++++++++++++
 arch/tile/mm/init.c                  | 30 ----------------
 3 files changed, 74 insertions(+), 75 deletions(-)
 create mode 100644 arch/tile/include/uapi/arch/intreg.h
Merging uml/linux-next (ce4586063f1a um: Add missing NR_CPUS include)
$ git merge uml/linux-next
Already up-to-date.
Merging unicore32/unicore32 (bc27113620ca unicore32-oldabi: add oldabi syscall interface)
$ git merge unicore32/unicore32
Auto-merging arch/unicore32/include/asm/Kbuild
Merge made by the 'recursive' strategy.
 arch/unicore32/Kconfig                          |  14 +
 arch/unicore32/include/asm/Kbuild               |   3 -
 arch/unicore32/include/asm/signal.h             |  21 +
 arch/unicore32/include/asm/syscalls.h           |  25 +
 arch/unicore32/include/uapi/asm/sigcontext.h    |  14 +
 arch/unicore32/include/uapi/asm/stat-oldabi.h   |  71 +++
 arch/unicore32/include/uapi/asm/stat.h          |  19 +
 arch/unicore32/include/uapi/asm/unistd-oldabi.h | 770 ++++++++++++++++++++++++
 arch/unicore32/include/uapi/asm/unistd.h        |   8 +
 arch/unicore32/kernel/entry.S                   |  17 +
 arch/unicore32/kernel/signal.c                  |  41 ++
 11 files changed, 1000 insertions(+), 3 deletions(-)
 create mode 100644 arch/unicore32/include/asm/signal.h
 create mode 100644 arch/unicore32/include/asm/syscalls.h
 create mode 100644 arch/unicore32/include/uapi/asm/stat-oldabi.h
 create mode 100644 arch/unicore32/include/uapi/asm/stat.h
 create mode 100644 arch/unicore32/include/uapi/asm/unistd-oldabi.h
Merging xtensa/xtensa-for-next (bdf3b55fde37 Merge branch 'xtensa-fixes' into xtensa-for-next)
$ git merge xtensa/xtensa-for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging fscrypt/master (c250b7dd8e73 fscrypt: make ->dummy_context() return bool)
$ git merge fscrypt/master
Auto-merging include/uapi/linux/fs.h
Auto-merging fs/ext4/super.c
Merge made by the 'recursive' strategy.
 fs/crypto/Kconfig              |   1 +
 fs/crypto/crypto.c             |  23 ++++--
 fs/crypto/fname.c              |   9 ---
 fs/crypto/fscrypt_private.h    |   9 ++-
 fs/crypto/keyinfo.c            | 173 ++++++++++++++++++++++++++++++++---------
 fs/crypto/policy.c             |   8 +-
 fs/ext4/super.c                |   2 +-
 include/linux/fscrypt_common.h |  18 +++--
 include/linux/fscrypt_supp.h   |   7 +-
 include/uapi/linux/fs.h        |   2 +
 10 files changed, 182 insertions(+), 70 deletions(-)
Merging befs/for-next (0bbabf98dd76 befs: make export work with cold dcache)
$ git merge befs/for-next
Merge made by the 'recursive' strategy.
Merging btrfs/next (8b8b08cbfb90 Btrfs: fix delalloc accounting after copy_from_user faults)
$ git merge btrfs/next
Already up-to-date.
Merging btrfs-kdave/for-next (848c23b78faf btrfs: Remove false alert when fiemap range is smaller than on-disk extent)
$ git merge btrfs-kdave/for-next
Resolved 'fs/btrfs/compression.c' using previous resolution.
Resolved 'fs/btrfs/disk-io.c' using previous resolution.
Resolved 'fs/btrfs/disk-io.h' using previous resolution.
Resolved 'fs/btrfs/extent_io.c' using previous resolution.
Resolved 'fs/btrfs/extent_io.h' using previous resolution.
Resolved 'fs/btrfs/inode.c' using previous resolution.
Auto-merging fs/btrfs/volumes.c
Auto-merging fs/btrfs/scrub.c
Auto-merging fs/btrfs/raid56.c
Auto-merging fs/btrfs/inode.c
CONFLICT (content): Merge conflict in fs/btrfs/inode.c
Auto-merging fs/btrfs/file.c
Auto-merging fs/btrfs/file-item.c
Auto-merging fs/btrfs/extent_io.h
CONFLICT (content): Merge conflict in fs/btrfs/extent_io.h
Auto-merging fs/btrfs/extent_io.c
CONFLICT (content): Merge conflict in fs/btrfs/extent_io.c
Auto-merging fs/btrfs/disk-io.h
CONFLICT (content): Merge conflict in fs/btrfs/disk-io.h
Auto-merging fs/btrfs/disk-io.c
CONFLICT (content): Merge conflict in fs/btrfs/disk-io.c
Auto-merging fs/btrfs/ctree.h
Auto-merging fs/btrfs/compression.h
Auto-merging fs/btrfs/compression.c
CONFLICT (content): Merge conflict in fs/btrfs/compression.c
Auto-merging fs/btrfs/check-integrity.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 36c639d65d6a] Merge remote-tracking branch 'btrfs-kdave/for-next'
$ git diff -M --stat --summary HEAD^..
 fs/btrfs/acl.c                   |  13 +-
 fs/btrfs/backref.c               |  10 +-
 fs/btrfs/check-integrity.c       |  53 ++---
 fs/btrfs/compression.c           |  94 ++------
 fs/btrfs/compression.h           |  44 +++-
 fs/btrfs/ctree.c                 |  42 ++--
 fs/btrfs/ctree.h                 |  84 ++++---
 fs/btrfs/delayed-ref.c           |  29 ++-
 fs/btrfs/delayed-ref.h           |   6 +-
 fs/btrfs/dev-replace.c           |   4 +-
 fs/btrfs/dir-item.c              |  76 +++++-
 fs/btrfs/disk-io.c               | 190 +++++++--------
 fs/btrfs/disk-io.h               |  12 +-
 fs/btrfs/export.c                |   5 +
 fs/btrfs/extent-tree.c           | 493 +++++++++++++++++++++------------------
 fs/btrfs/extent_io.c             | 245 +++++++++----------
 fs/btrfs/extent_io.h             |  82 +++++--
 fs/btrfs/file-item.c             |  31 ++-
 fs/btrfs/file.c                  |  46 ++--
 fs/btrfs/free-space-tree.c       |  38 ++-
 fs/btrfs/inode-map.c             |   4 +-
 fs/btrfs/inode.c                 | 457 ++++++++++++++++++++----------------
 fs/btrfs/ioctl.c                 |  18 +-
 fs/btrfs/lzo.c                   |  33 +--
 fs/btrfs/ordered-data.c          |  17 +-
 fs/btrfs/ordered-data.h          |   4 +-
 fs/btrfs/print-tree.c            |   7 +-
 fs/btrfs/props.c                 |   7 +
 fs/btrfs/qgroup.c                | 225 +++++++++++++-----
 fs/btrfs/qgroup.h                |   9 +-
 fs/btrfs/raid56.c                |  16 +-
 fs/btrfs/reada.c                 |   1 -
 fs/btrfs/relocation.c            |  17 +-
 fs/btrfs/root-tree.c             |   7 +
 fs/btrfs/scrub.c                 | 211 +++++++----------
 fs/btrfs/send.c                  | 112 ++++++---
 fs/btrfs/super.c                 |  74 +-----
 fs/btrfs/sysfs.c                 |  41 ++++
 fs/btrfs/tests/extent-io-tests.c |   2 +-
 fs/btrfs/transaction.c           |  25 +-
 fs/btrfs/tree-log.c              |  44 +++-
 fs/btrfs/volumes.c               |  74 +++---
 fs/btrfs/volumes.h               |   7 +
 fs/btrfs/xattr.c                 |   2 +-
 fs/btrfs/zlib.c                  |  20 +-
 include/trace/events/btrfs.h     |  36 ---
 include/uapi/linux/btrfs.h       |  63 +++--
 47 files changed, 1719 insertions(+), 1411 deletions(-)
Merging ceph/master (fd9c2ce9b11e libceph: advertise support for NEW_OSDOP_ENCODING and SERVER_LUMINOUS)
$ git merge ceph/master
Merge made by the 'recursive' strategy.
 fs/ceph/addr.c                     |  21 +-
 fs/ceph/cache.c                    |  92 +++-
 fs/ceph/caps.c                     |  40 +-
 fs/ceph/file.c                     |   2 +-
 fs/ceph/inode.c                    |  18 +-
 fs/ceph/locks.c                    |  25 +-
 fs/ceph/mds_client.c               |   4 +-
 fs/ceph/super.c                    |  47 +-
 fs/ceph/super.h                    |   4 +-
 fs/ceph/xattr.c                    |   3 +
 include/linux/ceph/ceph_features.h | 264 +++++++----
 include/linux/ceph/ceph_fs.h       |   1 +
 include/linux/ceph/decode.h        |  60 +++
 include/linux/ceph/libceph.h       |  49 +-
 include/linux/ceph/messenger.h     |   2 +
 include/linux/ceph/osd_client.h    |  70 ++-
 include/linux/ceph/osdmap.h        |  41 +-
 include/linux/ceph/rados.h         |   6 +
 include/linux/crush/crush.h        |  66 +++
 include/linux/crush/mapper.h       |   9 +-
 net/ceph/ceph_common.c             |   1 +
 net/ceph/crush/crush.c             |   3 +
 net/ceph/crush/mapper.c            |  81 +++-
 net/ceph/debugfs.c                 | 112 ++++-
 net/ceph/messenger.c               |  10 +-
 net/ceph/mon_client.c              |   8 +-
 net/ceph/osd_client.c              | 905 +++++++++++++++++++++++++++++++++----
 net/ceph/osdmap.c                  | 840 ++++++++++++++++++++++++++--------
 28 files changed, 2308 insertions(+), 476 deletions(-)
Merging cifs/for-next (b978e6f38ce0 cifs: Do not modify mid entry after submitting I/O in cifs_call_async)
$ git merge cifs/for-next
Merge made by the 'recursive' strategy.
 fs/cifs/Kconfig         |   9 ++
 fs/cifs/cifs_unicode.c  |   8 ++
 fs/cifs/cifsglob.h      |  14 ++-
 fs/cifs/connect.c       |   8 +-
 fs/cifs/file.c          |  12 +--
 fs/cifs/smb2ops.c       | 234 ++++++++++++++++++++++++++++--------------------
 fs/cifs/smb2pdu.c       |  58 +++++++++---
 fs/cifs/smb2proto.h     |   3 +
 fs/cifs/smb2transport.c |  28 +++++-
 fs/cifs/transport.c     |   7 +-
 10 files changed, 258 insertions(+), 123 deletions(-)
Merging configfs/for-next (19e72d3abb63 configfs: Introduce config_item_get_unless_zero())
$ git merge configfs/for-next
Already up-to-date.
Merging ecryptfs/next (be280b25c328 ecryptfs: remove private bin2hex implementation)
$ git merge ecryptfs/next
Auto-merging fs/ecryptfs/main.c
Auto-merging fs/ecryptfs/ecryptfs_kernel.h
Merge made by the 'recursive' strategy.
 fs/ecryptfs/crypto.c          | 15 ---------------
 fs/ecryptfs/ecryptfs_kernel.h |  9 ++++++++-
 fs/ecryptfs/keystore.c        |  2 +-
 fs/ecryptfs/main.c            |  2 +-
 fs/ecryptfs/miscdev.c         |  2 +-
 5 files changed, 11 insertions(+), 19 deletions(-)
Merging ext3/for_next (08db141b5313 reiserfs: fix race in prealloc discard)
$ git merge ext3/for_next
Merge made by the 'recursive' strategy.
 fs/reiserfs/bitmap.c | 14 ++++++--
 fs/udf/file.c        | 12 +++++--
 fs/udf/inode.c       |  4 +--
 fs/udf/super.c       |  2 --
 fs/udf/udftime.c     | 98 +++++++---------------------------------------------
 5 files changed, 35 insertions(+), 95 deletions(-)
Merging ext4/dev (037ee4110538 ext4: require key for truncate(2) of encrypted file)
$ git merge ext4/dev
Auto-merging fs/ext4/super.c
Auto-merging fs/ext4/file.c
Merge made by the 'recursive' strategy.
 fs/ext2/ext2.h          |    2 +-
 fs/ext2/super.c         |   16 +-
 fs/ext2/xattr.c         |   48 +-
 fs/ext4/acl.c           |   10 +-
 fs/ext4/ext4.h          |   63 +-
 fs/ext4/ext4_jbd2.h     |   14 -
 fs/ext4/extents.c       |    3 +-
 fs/ext4/file.c          |    7 -
 fs/ext4/fsmap.c         |    4 +
 fs/ext4/ialloc.c        |   15 +-
 fs/ext4/indirect.c      |    3 +-
 fs/ext4/inline.c        |    2 +-
 fs/ext4/inode.c         |   72 +-
 fs/ext4/ioctl.c         |   10 +-
 fs/ext4/mballoc.c       |  143 ++--
 fs/ext4/mballoc.h       |    6 +-
 fs/ext4/migrate.c       |    2 +-
 fs/ext4/move_extent.c   |    2 +-
 fs/ext4/namei.c         |  131 ++--
 fs/ext4/super.c         |  108 ++-
 fs/ext4/sysfs.c         |    2 +-
 fs/ext4/xattr.c         | 1750 ++++++++++++++++++++++++++++++++++++++++-------
 fs/ext4/xattr.h         |   32 +-
 fs/mbcache.c            |   52 +-
 fs/quota/dquot.c        |   16 +-
 include/linux/mbcache.h |   11 +-
 include/linux/quota.h   |    2 +
 27 files changed, 2006 insertions(+), 520 deletions(-)
Merging f2fs/dev (a8a294ed390c f2fs: avoid migratepage for atomic written page)
$ git merge f2fs/dev
Auto-merging fs/f2fs/super.c
Auto-merging fs/f2fs/segment.h
Auto-merging fs/f2fs/segment.c
Auto-merging fs/f2fs/node.c
Auto-merging fs/f2fs/file.c
Auto-merging fs/f2fs/f2fs.h
Auto-merging fs/f2fs/data.c
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-fs-f2fs |  20 +-
 Documentation/filesystems/f2fs.txt      |   2 +
 fs/f2fs/Makefile                        |   2 +-
 fs/f2fs/acl.c                           |   2 +-
 fs/f2fs/checkpoint.c                    |  22 +-
 fs/f2fs/data.c                          | 221 ++++++++++-------
 fs/f2fs/dir.c                           |   3 +-
 fs/f2fs/extent_cache.c                  |  12 +-
 fs/f2fs/f2fs.h                          |  99 ++++++--
 fs/f2fs/file.c                          | 157 +++++++++---
 fs/f2fs/gc.c                            |  40 ++-
 fs/f2fs/inline.c                        |  22 +-
 fs/f2fs/inode.c                         |  12 +-
 fs/f2fs/namei.c                         |   5 +-
 fs/f2fs/node.c                          |  48 ++--
 fs/f2fs/node.h                          |   6 +-
 fs/f2fs/segment.c                       | 236 ++++++++++++------
 fs/f2fs/segment.h                       |   4 +
 fs/f2fs/super.c                         | 426 +++++++-------------------------
 fs/f2fs/sysfs.c                         | 364 +++++++++++++++++++++++++++
 include/trace/events/f2fs.h             |  16 +-
 21 files changed, 1087 insertions(+), 632 deletions(-)
 create mode 100644 fs/f2fs/sysfs.c
Merging freevxfs/for-next (bf1bb4b460c8 freevxfs: update Kconfig information)
$ git merge freevxfs/for-next
Already up-to-date.
Merging fscache/fscache (d52bd54db8be Merge branch 'akpm' (patches from Andrew))
$ git merge fscache/fscache
Already up-to-date.
Merging fuse/for-next (68227c03cba8 fuse: initialize the flock flag in fuse_file on allocation)
$ git merge fuse/for-next
Merge made by the 'recursive' strategy.
 fs/fuse/file.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging jfs/jfs-next (684666e51585 jfs: atomically read inode size)
$ git merge jfs/jfs-next
Auto-merging fs/jfs/super.c
Merge made by the 'recursive' strategy.
 fs/jfs/resize.c | 4 ++--
 fs/jfs/super.c  | 4 ++--
 2 files changed, 4 insertions(+), 4 deletions(-)
Merging nfs/linux-next (6f7da290413b Linux 4.12)
$ git merge nfs/linux-next
Already up-to-date.
Merging nfsd/nfsd-next (bb2a8b0cd116 nfsd4: const-ify nfsd4_ops)
$ git merge nfsd/nfsd-next
Auto-merging include/linux/sunrpc/svc.h
Auto-merging fs/nfsd/nfsxdr.c
Auto-merging fs/nfsd/nfs4proc.c
Auto-merging fs/nfsd/nfs3xdr.c
Auto-merging fs/nfs/internal.h
Auto-merging fs/nfs/callback_xdr.c
Merge made by the 'recursive' strategy.
 fs/lockd/clnt4xdr.c                  |  34 ++-
 fs/lockd/clntxdr.c                   |  58 +++--
 fs/lockd/mon.c                       |  38 ++--
 fs/lockd/svc.c                       |  38 ++--
 fs/lockd/svc4proc.c                  | 124 +++++++----
 fs/lockd/svcproc.c                   | 124 +++++++----
 fs/lockd/xdr.c                       |  43 ++--
 fs/lockd/xdr4.c                      |  43 ++--
 fs/nfs/callback.c                    |   2 +-
 fs/nfs/callback.h                    |  27 +--
 fs/nfs/callback_proc.c               |  33 ++-
 fs/nfs/callback_xdr.c                | 113 +++++-----
 fs/nfs/internal.h                    |  10 +-
 fs/nfs/mount_clnt.c                  |  29 ++-
 fs/nfs/nfs2xdr.c                     |  70 ++++--
 fs/nfs/nfs3xdr.c                     | 151 ++++++++-----
 fs/nfs/nfs42xdr.c                    |  52 +++--
